info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bahdcoder/Projects/ds.e-2/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/index.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/bahdcoder/Projects/ds.e-2/packages/foundation/lib/index.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/identity.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isArray.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/array-includes/shim.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/cjs.js!/Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Margin.css
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/cjs.js!/Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Color.css
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/cjs.js!/Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Text.css
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/cjs.js!/Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Select.css
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/style-loader/dist/cjs.js!/Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Margin.css
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Color.css
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Text.css
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Select.css
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/bahdcoder/Projects/ds.e-2/node_modules/postcss-loader/src/index.js??postcss!/Users/bahdcoder/Projects/ds.e-2/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_stackGet.js
